47081.4336,44926.7539,46255.5312,46092.4336,45200.5938,45084.5781,45758.3906,45715.4453,44776.7383,44876.7227,44156.2578,45191.5586,45199.1016,45277.8633,45967.6055,45060.9375,45662.1914,46441.2148,46334.7461,45978.3047,46844.7852,46991.0859,45944.5898,46521.8359,46217.5703,47505.0938,47354.2500,47027.8359,47663.1367,45891.5625,46791.6211,45892.7383,47888.4844,46904.1094,46684.3945,47904.1094,46019.5977,46640.6797,46901.2969,46785.4336,47532.3945,46339.7070,46773.0312,47544.4727,45318.1836,47046.8945,45493.3438,45930.5117,45850.0781,46672.2695,45941.7656,46394.5977,46779.5000,46633.9062,46695.9766,46550.9102,45236.5781,46097.8672,46624.5078,46774.9609,46880.6445,46719.1055,47188.3047,46179.7500,46514.3320,46803.1953,46817.3945,46319.1250,47519.4180,47050.1758,46911.0625,47437.4766,47064.9727,48403.8320,47159.2930,48400.1172,48191.8438,47666.9883,48556.7578,47612.1289,47035.3789
47358.7461,46354.1719,46629.4141,47486.7109,45385.1641,46905.9688,46034.8203,45533.8711,43771.4375,45922.3945,45188.7383,44802.2070,46878.7148,44908.3047,46129.3008,46325.8125,46980.7930,47006.0938,46778.6602,47105.7695,47479.8984,48812.8203,46382.6836,47334.4570,47000.8008,46994.7461,50117.0352,46232.2070,48564.7969,47515.4609,47585.8125,46986.6797,48884.3555,49057.3906,46666.3398,47727.7109,47123.3672,48782.3164,47999.1094,48962.8906,48903.3320,44785.7578,49288.1680,46437.4805,46114.3203,46633.6641,46040.9453,47319.8320,47037.6523,48077.8398,46811.6992,47981.5195,48991.4961,46723.8906,47465.4180,47463.7188,45990.0742,47620.2461,47260.4648,48138.0742,48692.3984,46958.0195,46854.0117,49202.6484,48091.2617,48229.8203,47551.6289,47728.6484,49126.1523,47624.0391,47802.1953,48979.0469,48313.3867,49377.0586,48330.4102,48656.2148,49082.8750,47872.6562,49675.4023,50088.7266,48738.9062
42252.4062,43129.7656,43381.7695,43748.1133,44514.5938,45389.4102,42817.4180,44332.5234,43494.4766,44012.6367,43759.6211,43861.8906,44482.3320,43191.0000,43170.5469,44123.8711,44546.6797,44742.0156,44129.2539,44202.3086,44225.9492,44136.0195,44397.5352,43439.6523,44603.4180,44774.7539,44365.3984,44506.1992,44039.9141,44181.9102,45177.6484,44110.5273,44429.8594,44456.3750,44624.9766,43931.2930,43755.5312,43836.3555,45318.6914,44388.5977,44218.6367,44325.4766,44279.1328,44473.7031,44614.4844,44387.5273,43992.3477,43702.7969,43887.4570,44769.8164,44674.5234,44362.1953,44654.1836,44355.8516,44233.2383,44152.5000,44340.6406,43935.1211,43978.1289,44046.6602,45272.4414,44235.8086,44195.0781,44374.3359,44830.4727,44690.1641,43829.1445,44225.9648,44664.2461,44942.1133,44742.9609,44814.6211,43642.3906,44660.8086,44762.5000,44538.3125,45431.7773,44348.0234,43788.7305,45411.9258,45143.6211
44103.2969,43321.3398,43711.9258,43674.8711,41166.9570,41331.2539,42841.8945,41839.5938,40008.1055,41401.6602,40013.3555,42206.6328,41349.7188,42285.1758,42039.7539,41416.3828,41735.1836,42911.7969,43399.7969,44312.9141,44370.4297,45152.6367,42879.7773,43941.8633,43564.1328,45454.4648,46141.2070,44369.0859,44775.4453,43231.4844,43321.9023,43693.2188,46852.9492,44481.6055,43158.1328,44603.3242,43265.0352,44431.9609,44620.9961,43935.6172,46685.9727,44144.2266,45044.4609,43118.6875,42737.3828,43754.8750,42972.6680,43906.4336,43156.2266,44998.3086,43084.7148,44234.1484,44022.8633,44026.2070,43933.7109,44055.7461,42461.1914,43975.4727,43424.2070,45095.8789,45115.6328,43986.6914,44145.1797,45301.0078,44825.8086,44248.0586,45782.3945,43961.8125,46476.1016,43740.5781,43812.0195,47251.9492,45215.2930,46762.1602,45475.5586,45839.4141,46072.2070,46188.5625,47650.2344,46169.7891,46177.0625
43169.0273,44394.8203,45240.7500,45188.0703,44782.4766,44905.3203,45471.8359,45460.5312,43163.9141,45693.5469,43685.7656,45813.6914,44965.6094,45014.4375,45005.9141,45226.5977,45226.8555,45074.5977,45853.8242,45802.0781,46346.5156,46172.7656,45272.2930,45112.6953,46433.3945,47338.6875,45137.1602,45466.2109,45030.5859,44323.1172,46444.2070,44720.5234,46475.3984,45611.5273,46614.5820,44827.8945,45033.8320,45527.4297,46999.2109,45425.3789,45947.5000,46577.1875,44352.9766,45932.5547,46276.9453,45813.5977,44816.4375,45940.4922,45011.7070,46481.1406,45338.0273,44915.7969,44458.2617,45919.4023,45178.5859,46152.4102,45818.9062,45961.3242,45984.3828,45437.4805,46558.9062,45888.2266,45970.6680,44780.6172,45224.8320,45813.8086,45759.1367,45328.7539,46847.9375,45126.4727,46121.5781,45146.3164,44584.3750,45477.9883,46093.9336,45546.4531,45123.5312,45169.4844,44909.8867,46694.5547,47367.1992
42564.1797,45153.4453,44801.6641,46058.9453,42962.1719,43916.3398,44555.0742,43479.8125,40817.8008,44537.3203,41917.1211,43829.0117,43379.2969,43994.7227,43332.4297,43960.8281,44269.2969,43732.6484,44636.1133,45688.6406,46068.8828,46763.8047,44007.9844,44954.0117,45225.0586,46253.5430,47066.2070,43883.9453,44551.7930,44413.3398,44946.0039,44802.4023,46778.7070,46323.1797,45144.4844,44193.5820,45126.4883,46648.6641,47157.8516,45290.3828,46520.8203,44418.2539,45799.9727,43385.0664,44917.9766,44217.6094,44211.5391,46348.4414,44591.2969,46710.5938,44638.3164,45199.8750,44774.0352,45224.7383,44859.4805,45979.0352,44655.2578,46612.7891,45214.2305,46350.6562,47522.0312,45241.7461,44498.5625,46676.3984,45538.6250,45718.8828,46696.6367,45062.8984,47755.2461,44221.0859,45759.4414,46923.7188,45474.9648,45641.4062,46088.3320,45027.1836,45684.8945,45442.2578,46761.3086,47778.5117,48643.5430
44721.0781,43180.6523,44529.4727,45023.3750,42941.6211,43603.6211,44999.5586,43258.5469,41938.2539,44512.2773,42491.4180,43381.9844,44317.3984,44121.9258,44585.0352,44125.5312,44789.4805,43911.7383,44396.2969,45002.0312,45080.0547,46569.1680,43670.1367,44752.9883,44764.6914,44190.4062,46406.6602,43843.0273,45094.2227,43917.7344,44921.2578,43854.7266,45595.6484,46111.8242,44599.3945,44944.2969,44411.2578,45481.8086,45249.4844,45849.8555,46745.7812,43072.2695,45673.5938,44607.7344,43862.8672,43739.5430,43098.3438,45217.8867,44473.8164,45107.4258,44230.9570,44062.5703,44917.1836,44089.3125,44440.4805,44812.1094,43509.0703,45352.6133,44313.4062,44779.5234,45221.1484,44797.0547,44091.3203,45411.9336,45051.2383,45247.1602,44959.8555,44491.1289,46981.1172,43837.2617,44908.7969,44882.2344,44275.6992,45428.6094,46056.6562,45394.2773,45413.6758,44537.5625,45785.1602,46691.5195,46072.3633
43145.7656,43534.8945,44089.0938,43625.0977,45079.5430,46135.1523,43540.1211,45525.7656,42837.0039,44428.6680,44667.9102,43987.2266,45778.4336,41521.8945,44284.5312,44876.9102,44819.8359,45779.3555,45412.9414,43565.3477,45159.9375,44494.2148,45045.3672,44398.4688,45733.4141,46504.9688,44134.6836,43951.2422,46104.8320,45052.4844,46570.0234,44133.1562,45758.4180,44990.8984,45827.3008,44565.7578,44700.4453,45652.9688,45523.3477,46239.3203,43014.5742,44138.6289,43644.7930,45350.1445,45258.4336,45810.1914,44325.0977,43893.6055,44379.6797,45509.8281,44336.6250,45539.7109,45843.4492,45176.2891,45084.1836,45637.4062,45308.9883,44387.9336,46523.0938,44712.2031,45835.7383,44304.2969,46118.2539,43875.9648,43771.4336,45247.7656,43275.3789,45467.6836,43976.2539,46349.4375,45925.0273,43375.1797,44943.4102,45959.8047,43726.4219,45173.8242,44360.8711,43887.8945,43755.0859,45487.5273,44766.4922
46126.3477,44462.8398,44679.3242,44924.8867,45294.9375,46490.9453,43405.6992,44714.8672,44932.8242,43850.1875,44956.1953,44002.0156,46076.5508,43934.9727,44105.6055,44838.1914,45450.3633,46385.4023,45285.0039,45771.4844,45157.0938,46047.7227,45661.3086,44905.7969,44893.2070,44939.6992,47746.0000,46673.0508,46829.0703,46436.1523,46279.2383,46108.4414,46601.5312,46434.8750,44581.5625,46728.9414,45036.9883,45097.5664,46069.4961,46115.3008,47489.1016,44615.9453,47898.4062,45889.3398,44675.1992,45541.4766,45183.4414,44326.0078,45510.9570,46044.9297,46106.3242,46805.4375,47566.0195,45127.9023,45950.6445,44826.1875,44467.9922,44605.7188,44867.4062,46134.1484,46182.8203,45684.4219,45353.2500,47546.3086,47629.9492,46409.5117,45413.8633,46089.6328,46556.5898,46801.5625,45796.9453,48860.7852,46090.1289,48341.3750,47350.1719,48016.3711,49433.3359,47721.2422,47904.2773,47798.1289,45826.8047
41729.0117,43443.6055,44125.4688,44980.3008,45482.7930,45502.3242,43482.6133,45373.1211,44903.0781,44081.1914,44111.4844,43821.2266,44611.1367,42955.5430,44541.9102,45121.3242,45214.5977,44905.1875,45512.7461,43451.5781,45368.3789,44119.1875,44700.3203,44458.3516,44438.0000,45888.1406,44540.5625,44083.0859,44836.3672,44019.1875,45804.6328,44392.9375,44244.7578,44654.4805,45786.6328,44442.2656,45015.6875,44933.6484,45860.3242,43783.3242,42146.9219,43359.4961,43455.9727,45798.9648,44217.8945,45853.4570,44059.9609,43855.2656,44014.8789,44471.8711,44321.9570,44823.0391,44592.4570,44678.9453,44176.9648,45597.2695,44955.0078,44428.9609,46440.2266,45799.0586,45559.3789,44350.9258,45170.5977,43947.2812,43659.9336,46246.4336,43676.9609,44251.1445,43378.0820,45596.1602,44553.0547,43156.7773,44900.6133,43889.6172,43960.2109,45330.8867,44504.4805,44388.8867,43990.8477,44979.0977,44812.0156
43121.0039,44293.3398,45685.9492,44249.3047,45363.2891,45315.5352,44378.9062,44584.9570,43225.3750,44111.3516,44970.4766,44290.8516,44995.4531,42472.1758,44699.8867,44595.7500,43693.7227,44847.9297,45099.9062,44342.4922,45210.3984,44546.1641,44430.9883,44418.0117,44456.1992,44915.5156,44101.6094,43730.8164,45929.0547,44268.3516,45206.0391,43850.5703,46146.0469,44310.6914,44380.1445,44699.5820,43228.4258,43804.0703,45008.0586,43914.4180,43743.6875,43200.5859,43041.2422,43530.4609,43351.5742,43714.2422,43825.6836,43408.9766,44308.1953,46614.7305,43169.3984,46075.4141,44286.2852,44184.0312,44295.4453,44352.0625,43895.0977,43527.8711,46237.7891,44177.3242,45607.8477,44285.1133,45361.6680,44095.5078,44201.6289,44327.4297,44109.5547,44624.3008,43673.5312,44159.0664,45394.7070,44081.2656,43679.5391,47316.2148,44008.8359,45406.3633,44389.8125,44242.0430,43627.9570,44606.7578,45126.1758
41925.5039,43186.3203,45093.7891,45730.8984,46160.6211,45500.0508,44514.5820,45067.9648,46855.5664,44656.7305,44224.9922,44261.4844,44027.5586,44305.6133,44505.5312,44618.2969,45228.5977,44392.7852,45218.9570,44382.9961,44922.7227,44220.9922,44343.4258,44312.9688,44225.8828,44421.1562,44392.4023,44336.2461,44423.1484,43943.4062,44607.1992,44705.0039,44011.8945,44180.0117,44864.6367,44184.1055,45035.0625,43905.0352,44889.3555,43221.5781,43283.3125,42968.5664,43409.2422,45240.5586,43364.5859,44352.6992,44258.2773,43759.6992,43903.8867,44528.7227,44240.6797,44177.5625,43885.0781,44488.0703,43709.9883,45133.2109,44740.1094,44525.5664,45085.5664,45619.7891,44912.6562,44103.6797,44028.6016,44448.0078,44160.7461,45703.6094,44155.5547,43350.1602,43816.0820,44617.5352,43115.5156,42908.0430,43873.3203,43765.4883,44437.5156,44570.6367,44682.7695,44461.7266,43485.2734,43910.6602,44952.0547
41986.1836,43668.3945,44534.3711,45669.6172,44340.2070,44305.2305,43982.3242,43945.6133,43626.8438,44355.4961,43355.3008,43886.2500,43260.2852,44493.2500,44581.9531,44651.0469,44938.7344,44034.0898,44351.1953,44468.2617,45173.6562,44667.5391,43999.0977,44676.9648,44424.5469,44727.9180,45388.4453,43919.8438,43986.3398,43243.8555,44638.3477,43900.0391,44527.1758,45055.2812,45153.5039,44140.4453,43696.3320,44217.0000,45705.8594,43600.2422,44056.3945,43252.6016,44062.3086,44339.4062,43707.3711,44184.9453,43747.8086,44819.4297,43985.9297,45159.1094,44157.5312,44155.3438,43775.1133,44218.0547,43872.5547,44519.6094,44052.0977,44568.8125,44665.4570,44664.6680,45927.0195,44365.6328,43951.7695,44429.7422,44516.7461,45515.1289,44957.2656,43620.3789,44940.3867,44077.0664,44531.4102,43786.5703,44082.1562,44104.5000,44824.7305,44678.2266,44360.2617,43887.1875,44123.2695,45578.6523,46310.5859
43324.7461,43916.6016,45425.2344,45050.9492,45836.8086,45640.8320,45024.8320,44780.6797,45865.0469,45283.3320,44507.8945,45375.2109,44702.7383,45857.5898,44571.3242,44637.3164,45080.9258,44875.5664,44715.4102,45963.7305,44845.0859,45348.9180,44849.0703,44255.4727,44944.5039,44348.2656,44782.3125,45667.4766,44124.7969,44199.7500,44783.6602,44833.4141,45040.2812,44709.8828,44660.6758,44983.9570,44015.7383,43166.0664,45477.0625,43771.2969,46265.2148,45224.3477,44673.9102,44573.0156,44486.1719,43672.2695,44428.1875,44271.1133,44712.1445,45589.6875,45158.2539,44398.8555,44104.1641,44698.7852,44517.1953,44166.1328,44349.4180,44559.5703,43525.7383,44248.8594,45428.3867,45212.4844,44261.9570,45077.7383,46100.3477,44904.8945,45536.9844,44045.2461,46025.1836,44011.7578,44544.3906,45827.8125,43122.7695,45423.5859,46404.4180,45000.5391,46562.0234,45570.2227,44242.5742,45104.0859,46172.7383
43525.5938,42372.3984,43915.3438,44601.0781,45045.3984,44607.9453,43310.6953,44817.6445,45948.3594,43649.5391,43591.7266,43981.3945,43733.0234,44078.4258,43839.9688,43872.5156,44831.9258,44834.9180,44680.0547,43935.2500,44547.4102,43648.5117,44442.5586,43883.2070,44083.6953,44828.5312,44369.0156,45604.7852,44891.9258,44184.3047,45117.7500,44479.6562,44111.5156,44141.4453,44974.0508,45034.0820,44513.4375,43598.6094,44818.0156,43829.0352,44032.3125,44304.3711,44151.5234,46771.7578,43591.6211,45410.0000,44396.1992,43606.5039,43655.5156,44109.6094,44691.8633,44144.1953,44406.7148,44778.2969,44195.0156,44568.8828,44346.0547,43865.2891,44662.0859,45038.3672,44271.3047,44515.7383,44469.7969,43913.9570,44448.5898,45113.0703,43645.2422,43705.9297,44020.0820,45696.4531,43957.6992,43906.7617,44183.5312,44616.6367,44610.1641,45720.6523,45788.7930,45049.0156,44656.7656,44590.6367,44182.5742
42687.5117,42860.8945,44583.8555,44596.7773,45311.2109,45606.8945,44373.3828,44803.7617,44635.7539,45090.0664,44370.3555,44359.8594,44554.8047,43657.6055,44494.0273,44560.2773,45193.2852,44851.5352,44661.9727,44457.7852,44531.1445,44405.2461,44420.4648,44262.6133,45452.2617,44639.8320,44113.5156,44062.5859,44702.9922,44116.7500,45068.3789,44017.4180,44721.0625,44573.6133,45080.2344,43863.7812,44158.5898,44152.5898,44554.9961,45203.2227,44052.4336,43610.0547,43535.3281,44766.5430,44411.6328,44143.5000,44164.8516,44113.0781,44063.8633,44980.6250,44339.9453,43970.2891,44527.3164,44599.6562,44164.0547,44722.5391,44864.4414,44371.3281,44347.5586,44009.3047,45071.2578,43887.6094,44303.2227,44006.6836,44251.4688,44909.8711,43833.3711,43962.4648,44565.4531,44862.0352,44092.4375,42501.2109,43512.5352,44527.4531,44375.8359,43936.5156,43968.0859,43301.2617,42711.0391,44543.5859,45137.5156
41655.6172,44124.8203,45318.6016,45735.0859,45500.7891,45183.4570,44445.8867,44566.4023,44962.4883,44848.3594,43970.7070,44484.3047,43144.1055,44706.4336,44384.2266,44320.1250,44746.0859,44383.1133,44314.5781,44712.7227,45017.5156,44312.1875,44267.0273,44590.8672,44768.6523,44936.4297,44404.6953,44096.2773,43920.4297,43656.9414,44186.0742,44245.8867,44757.7148,44455.2227,45067.6680,44179.4883,43893.7656,43903.3086,45454.3555,43441.1211,43731.0352,43886.5039,43361.3047,43690.4258,43779.5078,43737.8516,44323.6875,44436.0586,44000.4492,45568.1523,44173.0586,44247.4609,43618.6055,44767.6172,44152.9258,44581.9297,44401.7891,44626.4453,44311.1094,44366.2266,46236.0234,44273.9453,44171.5078,44184.7812,44486.5039,44875.1680,45385.6250,43458.7031,44664.6680,44157.3672,44460.9180,43797.8867,43796.2383,44476.3047,44414.6758,43871.6094,44518.9727,44028.9414,43456.9453,44421.9531,46501.4180
42421.3789,43912.6211,45402.2891,44947.6133,46506.5312,46234.3086,44541.1680,45044.7734,46626.7656,44679.4922,44757.6641,44255.7305,44460.5664,44357.5898,44624.0078,44479.8945,44888.3945,44899.5430,44601.8633,44417.7617,44472.5547,44481.6914,44560.8398,44271.4688,44209.8906,44158.7539,43998.8008,44270.0195,44169.7227,44048.9688,44215.6914,44522.8008,44226.1523,44187.6289,44481.8242,45014.0547,44285.9844,43501.4219,44877.2461,43215.3203,43580.0898,43448.7852,43570.0586,43726.0703,43434.6719,43571.1133,43891.2188,43038.2070,44265.1953,44638.2812,44254.2500,44331.8359,44244.9375,44307.4922,44303.3594,44274.8828,43903.2891,44050.3086,44023.6797,44281.2852,45462.3477,44277.6445,44405.7422,44196.4336,44671.9219,44973.3711,44860.5625,43556.1328,44081.7188,44175.3555,44052.4375,44449.3594,43618.8203,44692.9219,44732.6250,44319.5586,45881.1094,44979.5391,43569.3320,43599.2617,45058.6953
44332.7227,42420.4492,45448.0898,45204.9141,44950.1523,44622.6406,45860.9141,44305.6797,45532.2461,45386.5547,43457.7383,44245.4609,43944.8750,44760.5938,44564.6172,43597.2070,44997.2344,44177.7188,44416.1445,44973.4531,44388.7070,45318.9414,43781.4805,44366.5859,45073.1836,43600.7461,44305.0742,44184.6602,44930.9727,44155.9297,44079.7109,44115.2500,44823.3984,44653.8633,44419.9453,44582.9961,44867.9492,44326.6367,43790.0078,45510.4531,45730.2031,43270.5625,43987.5156,44957.6055,43401.6211,43141.4648,43893.7070,44335.6875,44009.2188,44692.0352,44129.0820,43183.8789,44212.0938,44622.9570,44173.9102,44790.6445,44188.7383,45074.5352,43517.4375,44196.2109,44257.0469,44146.6016,43742.8242,44326.0977,44303.1328,44281.8867,44400.4883,43433.5469,45728.2930,44033.6250,43409.1562,42643.5391,43149.8477,44737.2461,44947.8086,43863.7930,44672.9805,43835.3125,43671.9648,43931.2695,45069.4883
45704.8320,44188.0078,46762.9961,47038.1055,46047.8516,46041.2812,46740.8789,45266.4844,46234.7734,46321.1953,44924.1914,45091.9180,45435.3047,45630.1055,45892.5000,45261.0781,46413.3711,45529.3320,45903.1133,46401.1172,46034.2539,46916.2500,45111.3281,45980.8906,46101.6289,44744.4805,46864.6523,45311.1562,46770.1445,45786.9648,45645.9531,45708.9961,46544.1211,46586.5586,45554.4961,45969.7188,46179.5820,46067.5391,45507.9648,46877.5273,47211.9805,43689.8750,46152.2344,46052.1836,44413.2266,44527.5352,45247.7656,45911.7852,45539.0625,46511.1055,45421.6992,45393.4023,46111.3945,45706.4648,45517.9336,46204.9336,45392.5039,46436.5664,45481.2266,46262.5312,46087.6055,45474.4180,44964.0820,46661.9961,46102.2500,46265.3633,45847.2656,45130.7969,47097.4453,45565.4180,44935.9688,44664.0547,45151.5430,46729.5703,46533.5703,45948.8516,46328.3281,45463.0547,45824.0352,46252.3828,46765.4531
46612.7227,44588.3945,45878.6836,45919.8477,43862.4375,44559.4688,45487.0195,44106.1250,42754.6406,44424.8789,43162.6680,43628.8086,44696.7656,43647.1484,44695.6992,44000.2852,44796.1562,45185.5938,45367.8672,45678.5625,45999.2031,47297.0352,44615.3984,45888.8984,45556.2109,45746.4414,47777.2812,44940.1211,47412.7070,45849.5586,45527.0391,45355.5234,47879.0938,46932.5938,45007.2344,46515.7578,45832.4336,47104.1914,45796.4922,47361.3398,47744.5938,43802.4766,46974.1367,45166.9961,44138.3672,44900.0664,44567.3438,45668.4219,45277.8906,46605.2852,44793.9961,46071.5898,46818.9414,45566.2305,45928.8359,46156.4375,44374.3359,46206.0742,45732.7891,46575.8242,46554.8867,45450.3828,45634.4219,47055.9102,46017.7070,45982.5703,46270.8516,45881.6719,47691.5391,45784.8828,45843.5547,46906.0508,46565.7852,48310.6602,46515.9570,46981.6055,47224.6992,46520.2891,48228.7305,47486.7539,46969.5312
45046.8516,45022.0352,47588.2188,47304.5664,48039.6250,47818.0547,47671.3164,47197.7930,47888.3555,48028.3984,46729.6484,47245.6133,46857.3984,46923.6289,47025.3359,46805.3203,47566.1680,46833.4609,47091.9570,47335.9102,46915.1836,47029.3203,46585.1953,46466.9102,47705.8594,46407.1875,46024.6680,46533.6680,46794.6992,46272.6680,47057.6797,46381.3945,46902.1719,46638.7617,47197.2070,46145.3320,46621.1914,45996.9102,46687.0039,47110.9766,46986.9922,46029.4336,45519.2539,47153.2539,46447.8086,45776.4766,46478.6367,46540.0938,46396.3438,47491.8906,46599.2383,45931.4219,46149.7930,46913.3359,46248.6836,47007.7305,47150.3711,46957.5508,46419.4766,46249.6055,46998.7266,46426.6289,46270.3125,46275.2656,46628.6953,46852.2031,46322.3320,45870.1641,47226.7539,46434.9258,46021.8203,44504.3242,44961.4219,46702.4180,46988.6289,45955.3008,46254.9805,45616.6680,44606.5742,46298.8594,47576.2109
45166.5430,45082.6133,45593.6328,46093.9414,43503.5000,43482.0625,44878.5195,44117.0898,42071.3984,43827.6562,42768.9102,44151.3398,43760.3555,44560.6797,45456.7148,44758.2188,44643.5430,44917.1719,45572.8750,45511.1055,46735.1914,46777.4688,44853.8633,46300.6016,45267.1914,47060.6211,47835.8008,45480.0977,46404.3086,44324.5859,45850.4180,44886.8828,47597.6484,46719.8164,45979.8320,46528.6992,44661.3398,46224.5586,47007.6172,45244.7930,46823.8828,44942.8789,46196.8906,45559.7656,44466.5625,46024.6367,44310.2852,46009.3711,45179.3594,46594.5469,44763.6133,45982.3320,45479.3203,45391.3281,45500.6875,45840.5508,44226.5039,45607.5547,46367.5117,46509.3242,47161.6602,45939.4531,46145.9492,46096.5078,45937.4102,46794.0078,46980.2656,45580.6016,47246.5430,45362.7812,46311.1562,47195.8359,46746.9922,47431.5312,46747.8047,47768.4297,46665.2617,46721.1445,48253.6992,48035.5820,47718.4570
45008.7422,45140.1602,45350.9336,45427.4375,45143.1172,45070.7500,44294.0898,45405.0977,44524.0625,44135.5625,43906.1641,45160.5586,44331.2930,45324.8281,45102.9688,44861.5898,45091.8320,46137.3164,45587.6523,45674.1367,46285.8008,45869.0586,45892.9727,45796.6680,45662.2852,47626.9336,46684.5703,47123.9023,45955.9062,44980.2812,46232.1406,45598.6328,47040.6484,46030.5391,46397.8203,47093.1172,44799.9805,45238.5469,47218.1562,44893.3555,46522.9453,47043.9609,46109.5938,46394.2500,45480.3867,46827.3125,45291.6602,45240.7539,45358.8281,46235.2344,45938.7422,45985.8164,45823.1641,46182.0430,46138.3906,45544.0508,44895.2344,45135.4180,45533.1758,45980.9727,47183.6016,46379.3398,46693.0391,45621.8281,46652.4727,46555.7773,47016.4180,45686.1875,46807.3398,46519.1523,46619.7305,48230.8359,46510.6172,47354.0625,46986.1055,47737.5000,48219.6250,47690.6016,47784.0977,47297.8242,47268.0625
46064.8750,44497.7148,44961.6797,44392.2930,44915.6523,45595.4180,44408.5742,45189.2227,44315.0078,44364.3359,43865.8516,44775.6289,45202.4453,44653.4414,44301.1992,44155.8906,44937.2891,46243.6836,45114.4141,45694.5898,45392.5859,46271.8438,45666.0156,45055.3711,45784.3242,46633.1289,46241.7578,46868.2578,46127.8359,45718.3477,46035.9727,45571.0469,46974.0938,45998.4258,45554.3359,47054.6133,45155.3828,45431.2109,46341.3203,46274.2812,47496.5625,46839.6016,46645.3477,45965.4414,45590.4375,45930.9297,45032.0039,44674.1758,45359.4141,45813.2188,46043.2969,45613.0469,46586.3516,46025.5859,46388.3477,45269.3984,44638.0977,45206.8242,44413.9414,45305.9297,46415.8828,46131.3867,46310.4648,45893.8711,46797.0234,45605.3867,46339.5508,45900.4180,47367.1914,46462.9375,46469.3945,48544.4688,45886.1289,47744.6016,47117.3125,47094.9688,48911.4648,47634.9688,47643.4023,46989.7188,46453.8945
