timestamp,median,pcap,value0,value1,cluster
166.38476371765137,44.33818896805429,97.0,91.98873936692785,90.8775026267162,ones-stream-full_identification
167.384681224823,44.647043545276105,97.0,91.9854417989378,92.07498718644338,ones-stream-full_identification
168.3873393535614,44.35478719916753,97.0,91.38674203966048,91.67862920357534,ones-stream-full_identification
169.38579893112183,43.62949447961504,97.0,92.35979417296444,93.28211177265824,ones-stream-full_identification
170.3844497203827,43.95807830971745,103.0,92.4513469799372,91.40305957813553,ones-stream-full_identification
171.38659596443176,44.66168615992708,103.0,97.23685639694058,97.47432273483142,ones-stream-full_identification
172.38586282730103,44.947126121453465,103.0,98.09851120873694,98.07016943419642,ones-stream-full_identification
173.38423442840576,45.216828841804315,103.0,97.0162018847536,96.85566344792475,ones-stream-full_identification
174.38445162773132,45.22443451989451,103.0,97.1573555644929,97.10054390683348,ones-stream-full_identification
175.38458943367004,44.705576387275286,104.0,97.62491316823044,97.70272145012332,ones-stream-full_identification
176.38381695747375,45.34774899450763,104.0,98.28068683057884,99.2707076216334,ones-stream-full_identification
177.39430212974548,16.28203714902238,104.0,93.03760346821112,94.48784729910837,ones-stream-full_identification
178.38601851463318,44.89824230876277,104.0,98.47645432855178,97.48262872570936,ones-stream-full_identification
179.3846881389618,44.8759527691827,104.0,98.55357789701212,98.43140637833604,ones-stream-full_identification
180.38417506217957,43.22759729096467,94.0,94.59705428884884,95.31354484850428,ones-stream-full_identification
181.3852276802063,43.976145142214875,94.0,89.03155428911143,88.98637484047877,ones-stream-full_identification
182.38397598266602,43.27754642145189,94.0,89.13276694099774,90.53106025467751,ones-stream-full_identification
183.38464307785034,44.38097576047438,94.0,88.66936836397502,87.41190940345123,ones-stream-full_identification
184.384761095047,43.61543004983071,94.0,88.69731371697839,89.63769175237074,ones-stream-full_identification
185.385267496109,44.1061581780484,42.0,75.3012247549612,74.66885589170728,ones-stream-full_identification
186.43001747131348,15.147005584401484,42.0,39.87427231394709,40.15025125628038,ones-stream-full_identification
187.46137714385986,15.84669789935016,42.0,39.65902012876965,39.81111057244424,ones-stream-full_identification
188.44281721115112,15.691108829069469,42.0,40.73059910198656,40.8110716933994,ones-stream-full_identification
189.41430616378784,16.41471520832587,42.0,39.82650545362141,39.71140787786031,ones-stream-full_identification
190.3847095966339,15.961643441424,113.0,59.730983108837655,59.09189139056644,ones-stream-full_identification
191.3843014240265,44.19327307861702,113.0,107.3448795470717,108.86386767397906,ones-stream-full_identification
192.38488626480103,45.15704771399595,113.0,106.48616521487962,104.87364813424932,ones-stream-full_identification
193.39427733421326,45.473413966720294,113.0,106.68459034096838,108.1229216124094,ones-stream-full_identification
194.38624811172485,45.99441176599599,113.0,107.33641188511623,106.05654652619448,ones-stream-full_identification
195.38422536849976,45.461486268244514,113.0,107.07131226473196,108.37857986707331,ones-stream-full_identification
196.3845980167389,45.8252647817831,113.0,107.0851760006478,107.39707074187754,ones-stream-full_identification
197.38622212409973,46.88520998446216,113.0,105.92960084581814,104.45281651278252,ones-stream-full_identification
198.3850474357605,46.30006093414696,113.0,106.97207144092216,106.86953398505126,ones-stream-full_identification
199.38465118408203,46.697276148912195,113.0,107.17225900762422,107.09117287725029,ones-stream-full_identification
200.39842414855957,46.1483549975024,49.0,87.80399754186926,87.81639972656487,ones-stream-full_identification
201.42838382720947,21.995288893745013,49.0,46.30319679966156,46.909244754469405,ones-stream-full_identification
202.3855104446411,20.67903628607852,49.0,46.39073622976191,45.7297065748312,ones-stream-full_identification
203.39284563064575,20.962958026605534,49.0,46.246708829051634,46.89739190602622,ones-stream-full_identification
204.39436888694763,21.906336395100244,49.0,46.43165697849966,45.73496521423648,ones-stream-full_identification
205.3848910331726,21.63965227598485,62.0,49.64959082181697,49.67614853582279,ones-stream-full_identification
206.4013729095459,33.3983282139281,62.0,60.38548936429149,61.34981829486373,ones-stream-full_identification
207.39209365844727,33.76798071001011,62.0,56.7850799531592,56.522634657645376,ones-stream-full_identification
208.3850281238556,32.30520948888511,62.0,58.79336753834847,57.79572167147244,ones-stream-full_identification
209.38414669036865,33.63913534279315,62.0,58.609193003645146,58.581701770108346,ones-stream-full_identification
210.38565492630005,33.87709464725904,86.0,65.2212260857428,65.0321193060576,ones-stream-full_identification
211.3830704689026,42.6769121818796,86.0,81.2654254921876,81.28317235896182,ones-stream-full_identification
212.38406920433044,42.394199066465326,86.0,81.5451787527314,81.48365619837251,ones-stream-full_identification
213.38823175430298,42.38186179704662,86.0,81.25345182014156,81.83185336831863,ones-stream-full_identification
214.38482975959778,42.72782489155793,86.0,81.4870328858794,80.9874101693953,ones-stream-full_identification
215.38454222679138,41.418924924011556,75.0,81.0747177126767,80.85364520958487,ones-stream-full_identification
216.405827999115,35.4238177080914,75.0,67.81117135924174,66.33604453993121,ones-stream-full_identification
217.40246534347534,34.572666163857946,75.0,72.06372527622392,71.35884110320984,ones-stream-full_identification
218.39294409751892,34.03810837676633,75.0,66.96191513448545,65.63273467502654,ones-stream-full_identification
219.44210290908813,34.86645676818687,75.0,70.1116804296692,67.54883186171554,ones-stream-full_identification
220.4045422077179,34.132973367798456,65.0,66.54547702622978,65.77527672526168,ones-stream-full_identification
221.38397407531738,33.48110837266387,65.0,63.25110676391253,62.97080757010508,ones-stream-full_identification
222.40617847442627,34.05557380391195,65.0,59.32646631042062,60.24927112169448,ones-stream-full_identification
223.3836555480957,33.486387660274325,65.0,61.42811507888906,60.94176002561692,ones-stream-full_identification
224.40041971206665,34.121670652934384,65.0,61.39691314798632,61.30861045433953,ones-stream-full_identification
225.38948774337769,34.70533015872359,115.0,73.89054996487282,71.10528576025712,ones-stream-full_identification
226.39344668388367,46.67515379205356,115.0,108.66926421564794,108.88629991704876,ones-stream-full_identification
227.38468503952026,46.90726978462873,115.0,108.9446255731038,108.69734193570986,ones-stream-full_identification
228.38453006744385,46.4052787987281,115.0,108.77137537035586,108.65374316675528,ones-stream-full_identification
229.38473224639893,46.42058383432351,115.0,108.93785955235296,109.08181247387876,ones-stream-full_identification
230.3860924243927,45.659595176841336,110.0,107.1031229769897,107.0398550371849,ones-stream-full_identification
231.38431549072266,45.694364552284334,110.0,104.18853903384868,104.20841034518294,ones-stream-full_identification
232.38474774360657,45.963766432444515,110.0,104.24486022040072,104.1811057623146,ones-stream-full_identification
233.3829789161682,45.7138871208224,110.0,103.76197304931628,103.8080755816612,ones-stream-full_identification
234.38469171524048,45.798244637058296,110.0,104.83787093657575,106.3254311178516,ones-stream-full_identification
235.3964421749115,43.53457706846909,58.0,87.24492649124369,86.39553526289524,ones-stream-full_identification
236.41820788383484,26.174714038968716,58.0,54.66614828302245,54.65282624711574,ones-stream-full_identification
237.394198179245,28.941869745724702,58.0,55.53715111396277,54.58397048535959,ones-stream-full_identification
238.38379764556885,30.21071055569561,58.0,54.3206842768228,54.11382180366494,ones-stream-full_identification
239.4041736125946,28.27074318221647,58.0,54.655125169543226,55.096090068758805,ones-stream-full_identification
240.38344526290894,29.746133661142764,54.0,53.690923303699016,53.761850518475576,ones-stream-full_identification
241.38542294502258,26.16762536965175,54.0,51.29490350457539,50.679423769638056,ones-stream-full_identification
242.3883993625641,27.214682191792804,54.0,50.805738718700354,51.614121567154776,ones-stream-full_identification
243.43660521507263,25.885013206941668,54.0,51.3065598047155,51.16232857910292,ones-stream-full_identification
244.4517433643341,28.294836825145545,54.0,50.90118808939021,50.99191563316002,ones-stream-full_identification
245.38571786880493,27.577554527654133,92.0,61.7429662158887,60.52713537682323,ones-stream-full_identification
246.38762307167053,43.954300900610114,92.0,87.05650758893454,87.06436561740627,ones-stream-full_identification
247.38445353507996,43.680565535886494,92.0,87.65301924446949,88.65742169807324,ones-stream-full_identification
248.38384652137756,43.4660918587299,92.0,86.30066007583659,85.27544151186069,ones-stream-full_identification
249.38319563865662,43.88981670998824,92.0,87.03242635144498,87.01795293286798,ones-stream-full_identification
250.384614944458,42.23909198740155,105.0,91.2904518488442,91.261196362364,ones-stream-full_identification
251.38465976715088,43.99801110675196,105.0,99.2922996695742,99.2528724339608,ones-stream-full_identification
252.38369941711426,45.79954487680663,105.0,99.16318065342116,100.2324411434974,ones-stream-full_identification
253.38383674621582,46.11638871296883,105.0,99.28480033997054,97.96394095811812,ones-stream-full_identification
254.38384222984314,46.054133328045424,105.0,100.41639081395084,101.83263937864268,ones-stream-full_identification
255.38466215133667,46.01913923895083,99.0,96.86545132991256,95.52512339880938,ones-stream-full_identification
256.38745164871216,45.3055254908823,99.0,93.90669028742592,95.3246070087526,ones-stream-full_identification
257.3886022567749,45.195877710586316,99.0,93.11114263042208,92.04206260697173,ones-stream-full_identification
258.38668513298035,45.373945516267014,99.0,93.67316846393868,94.82637616310224,ones-stream-full_identification
259.3846971988678,45.90631587472884,99.0,94.55357550809391,94.34142375041876,ones-stream-full_identification
260.38485884666443,44.86145723924162,65.0,83.78683048019326,83.55633876220644,ones-stream-full_identification
261.41143465042114,34.05891261363313,65.0,59.68229621631488,59.317421047593946,ones-stream-full_identification
262.3922472000122,33.86770830179157,65.0,61.33317020329157,61.19122666156559,ones-stream-full_identification
263.38443660736084,33.94441946410212,65.0,61.5635722812977,61.23772424521448,ones-stream-full_identification
264.41729044914246,33.79723130972909,65.0,61.3627476300366,61.60733598537268,ones-stream-full_identification
265.3832197189331,35.08674011427042,80.0,65.02201170530425,63.61469124162463,ones-stream-full_identification
266.3882234096527,38.95906761379074,80.0,75.14145593984595,75.23680483778763,ones-stream-full_identification
267.3843846321106,38.640174485422314,80.0,76.07957647419038,76.85274447284422,ones-stream-full_identification
268.3846139907837,38.22821336614487,80.0,74.46534282015672,73.59146115753306,ones-stream-full_identification
269.3847646713257,39.01371899946736,80.0,75.60596340102875,75.5972967075233,ones-stream-full_identification
270.38473773002625,39.49764222570127,103.0,81.78721525481046,82.18236792393375,ones-stream-full_identification
271.3854043483734,46.06280516867605,103.0,97.39786062695688,97.3916997362721,ones-stream-full_identification
272.38758301734924,46.079352796770806,103.0,97.33825993528689,97.33381362048426,ones-stream-full_identification
273.39475536346436,45.78784537624313,103.0,97.4381419270293,97.51304468698406,ones-stream-full_identification
274.3842656612396,45.952385647767734,103.0,96.51288402522329,96.6665954192964,ones-stream-full_identification
275.38787746429443,45.280972142453074,75.0,91.8129336369376,92.88498664946697,ones-stream-full_identification
276.38414216041565,35.404615622956186,75.0,68.01517166997516,67.02814989690742,ones-stream-full_identification
277.41232323646545,35.183055645846224,75.0,70.17445080194301,67.45305447192337,ones-stream-full_identification
278.3898241519928,35.050675223960425,75.0,69.53108117821253,67.98013709964013,ones-stream-full_identification
279.3841073513031,34.921574476066155,75.0,70.21598724505975,69.03093157809705,ones-stream-full_identification
280.3861162662506,36.56210378125348,93.0,73.30231564787839,72.352139551644,ones-stream-full_identification
281.3967480659485,44.536299656392416,93.0,87.52447478408735,87.54790764590686,ones-stream-full_identification
0.43518781661987305,0.0,,96.12335094839447,97.75576266111308,ones-stream-copy_identification
1.4357664585113525,193.91568843291796,120.0,111.58286831068126,113.22778672538772,ones-stream-copy_identification
2.4384024143218994,203.76264436951465,120.0,113.59516913416218,112.27443459041316,ones-stream-copy_identification
3.4370028972625732,208.81382034218956,120.0,113.42743369345364,113.2507954882828,ones-stream-copy_identification
4.436097621917725,206.81982161423184,120.0,113.1019418083077,112.77217620556576,ones-stream-copy_identification
5.436986923217773,216.60815050431137,79.0,102.36010368776972,102.48139479932382,ones-stream-copy_identification
6.436183452606201,174.56264696701695,79.0,71.04371862791865,72.26112381298422,ones-stream-copy_identification
7.437741041183472,39.34505746639174,79.0,60.321544194915695,62.89949303958191,ones-stream-copy_identification
8.43601942062378,38.46459088480947,79.0,59.6892720818887,62.1361053052811,ones-stream-copy_identification
9.435194730758667,38.659050322711465,79.0,61.77747797496057,63.94704632645971,ones-stream-copy_identification
10.435356140136719,39.82292977177188,110.0,70.76542838331503,73.01084974776894,ones-stream-copy_identification
11.436177730560303,222.07002006869982,110.0,104.13287684167447,103.99358726806328,ones-stream-copy_identification
12.437000274658203,217.8159740909649,110.0,103.1220101466547,103.40680889968226,ones-stream-copy_identification
13.436938762664795,211.458432416103,110.0,103.37346346800298,104.37694118188011,ones-stream-copy_identification
14.435495615005493,220.7214588460261,110.0,103.49468570514512,101.95401312944874,ones-stream-copy_identification
15.483640193939209,203.51973718942946,75.0,91.08343861856918,90.53547995159624,ones-stream-copy_identification
16.43568205833435,152.2319427084633,75.0,69.71549889605541,67.93107446940614,ones-stream-copy_identification
17.44708800315857,137.5690677112374,75.0,70.41041837066926,68.08580235973865,ones-stream-copy_identification
18.43515706062317,135.38185581614928,75.0,65.37168624567622,63.3068967584923,ones-stream-copy_identification
19.435869216918945,153.91129367028805,75.0,71.92152685326093,69.89770330967002,ones-stream-copy_identification
20.462087392807007,153.1099194366384,72.0,66.50998337342925,65.87900679071059,ones-stream-copy_identification
21.435744285583496,154.8234968416487,72.0,69.85187075729428,67.56300296870408,ones-stream-copy_identification
22.440449476242065,156.2536871712358,72.0,65.26920109156396,65.16179645722451,ones-stream-copy_identification
23.458688020706177,151.10388990462124,72.0,66.67417014776044,64.4484725336911,ones-stream-copy_identification
24.43892550468445,32.261023063344396,72.0,62.49179510067666,60.26767084507943,ones-stream-copy_identification
25.435203790664673,153.82380217800403,96.0,71.13137318816324,69.20771481259767,ones-stream-copy_identification
26.434829711914062,206.91479656224885,96.0,88.42768195304981,88.30922965189801,ones-stream-copy_identification
27.435311794281006,204.82579496823286,96.0,88.2568341417355,87.689054953241,ones-stream-copy_identification
28.435288190841675,206.87995941337292,96.0,90.71371445071794,90.38753570397571,ones-stream-copy_identification
29.436169147491455,204.2807454500229,96.0,90.68561996880813,90.4250475331178,ones-stream-copy_identification
30.437394857406616,197.60513352577073,83.0,87.27841548222268,86.9653232550299,ones-stream-copy_identification
31.435144424438477,193.077926745674,83.0,77.56229494477368,76.37683005603846,ones-stream-copy_identification
32.43478727340698,194.3652077202901,83.0,78.35029964454723,77.64808577864048,ones-stream-copy_identification
33.43519735336304,175.81716265844452,83.0,72.84480741775627,70.65924604431142,ones-stream-copy_identification
34.4458224773407,182.39996680786936,83.0,75.1003626468772,73.80456351267603,ones-stream-copy_identification
35.471463441848755,178.88486865995685,44.0,65.69992034249805,64.60971334024786,ones-stream-copy_identification
36.5555739402771,79.85743580269255,44.0,41.58368173723992,42.24841102451486,ones-stream-copy_identification
37.43484044075012,77.31194713637097,44.0,41.53356348729381,40.82552331972202,ones-stream-copy_identification
38.51021671295166,31.251013546859213,44.0,41.799227944638375,42.38972638647229,ones-stream-copy_identification
39.458510637283325,80.69365951052045,44.0,41.371024176045246,41.45617603823021,ones-stream-copy_identification
40.436169385910034,83.47648869546757,71.0,49.02346754427397,47.81757438370009,ones-stream-copy_identification
41.4583420753479,148.53193081323104,71.0,65.84372455634326,65.39457836260688,ones-stream-copy_identification
42.43479132652283,150.68013552685053,71.0,66.883710546144,64.86948195208502,ones-stream-copy_identification
43.456271171569824,152.21812502969385,71.0,68.05104163836822,67.10690740565691,ones-stream-copy_identification
44.435314893722534,145.66084389650982,71.0,65.44162096944257,64.23063831417062,ones-stream-copy_identification
45.43610858917236,155.422964187918,101.0,74.87586128510392,73.71577410430456,ones-stream-copy_identification
46.4378616809845,204.68907287038206,101.0,94.91637559358512,94.56945075282906,ones-stream-copy_identification
47.435932874679565,211.39434370740312,101.0,95.7718780097115,95.61557053165303,ones-stream-copy_identification
48.43587064743042,216.50234305019433,101.0,95.3711098515884,95.2804682091508,ones-stream-copy_identification
49.43875813484192,220.1679780938717,101.0,95.63005621268488,95.36422180952977,ones-stream-copy_identification
50.43584156036377,208.16585130670296,76.0,87.49892461363534,86.7867666047942,ones-stream-copy_identification
51.44234371185303,157.29111019140402,76.0,70.30375101092748,69.13581095715894,ones-stream-copy_identification
52.459579944610596,151.5115605435634,76.0,70.62707507720039,68.2242822156611,ones-stream-copy_identification
53.464823484420776,154.66085622456382,76.0,69.10402802902976,65.84700622287886,ones-stream-copy_identification
54.45078086853027,156.38753818870757,76.0,70.36475000190104,69.28074384544625,ones-stream-copy_identification
55.436197996139526,157.23992615395917,120.0,82.55971735823543,79.92182903278123,ones-stream-copy_identification
56.43539881706238,226.27642641285922,120.0,113.68484218890896,113.66089805754667,ones-stream-copy_identification
57.4351863861084,223.02030021476938,120.0,113.94304989810442,113.7509930860346,ones-stream-copy_identification
58.43560552597046,223.77178429260073,120.0,112.84830156164588,112.69358138939742,ones-stream-copy_identification
59.43604588508606,225.77478723767103,120.0,113.74910152077864,113.49957843569636,ones-stream-copy_identification
60.45587921142578,223.32140353422488,70.0,97.04035562685276,96.7967137756834,ones-stream-copy_identification
61.43535399436951,113.84803718657754,70.0,64.08030120225257,61.93931696555872,ones-stream-copy_identification
62.478572607040405,145.4783570392784,70.0,65.75768037255705,64.87487745264413,ones-stream-copy_identification
0.2761800289154053,0.0,,46.24105617051083,45.62406892082655,ones-stream-scale_identification
1.281996250152588,31.25040234965151,,49.15610878229484,49.70728301516431,ones-stream-scale_identification
2.278120994567871,148.42085148846525,120.0,79.71667705274838,78.77681987120452,ones-stream-scale_identification
3.2771055698394775,202.24838234146029,120.0,112.99672217136585,113.09582180704297,ones-stream-scale_identification
4.2770607471466064,205.52875478165282,120.0,113.3101396287484,113.3434661201074,ones-stream-scale_identification
5.277414560317993,198.42563528496464,79.0,101.84615792163504,102.2761188229711,ones-stream-scale_identification
6.276325225830078,158.92118483517953,79.0,70.54009479825912,71.72387723327306,ones-stream-scale_identification
7.2826972007751465,77.55399055607303,79.0,63.75090324452527,67.35075797021364,ones-stream-scale_identification
8.304089784622192,46.65515173735728,79.0,64.18283079227639,67.24362671549193,ones-stream-scale_identification
9.28524112701416,188.9739609026293,79.0,73.3578185213086,75.9052796154679,ones-stream-scale_identification
10.277401208877563,195.97674054588228,110.0,81.00710217752051,81.6899443184907,ones-stream-scale_identification
11.27702021598816,222.07640773205242,110.0,104.70826584928868,106.07474947954834,ones-stream-scale_identification
12.277011156082153,223.10076138231355,110.0,103.11857462645868,101.988378889601,ones-stream-scale_identification
13.278074741363525,223.09507919829417,110.0,104.20547442657876,104.06920538277268,ones-stream-scale_identification
14.277952194213867,223.7211144660739,110.0,103.97026836530772,104.01287657416476,ones-stream-scale_identification
15.277995109558105,214.07168957944236,75.0,94.61033740807557,94.67747353800486,ones-stream-scale_identification
16.279505491256714,150.1814439914933,75.0,71.22188733917409,70.86982013668181,ones-stream-scale_identification
17.27656865119934,156.53308453069602,75.0,67.49046650011114,66.66125109446625,ones-stream-scale_identification
18.277779817581177,148.0444913104288,75.0,70.117405292839,68.66860215563665,ones-stream-scale_identification
19.320613145828247,153.66697038062773,75.0,68.04910468667946,65.98452724824169,ones-stream-scale_identification
20.27713704109192,152.8041450777202,72.0,66.10942433226982,65.6874537387449,ones-stream-scale_identification
21.288236141204834,148.81122850837667,72.0,67.41189932934321,66.71142390607278,ones-stream-scale_identification
22.291316032409668,152.43503251518916,72.0,67.73358854727479,65.55877497308046,ones-stream-scale_identification
23.276703119277954,151.84546843004378,72.0,67.27943234485517,66.4626273738156,ones-stream-scale_identification
24.281713724136353,145.82590454519246,72.0,69.08608390507304,68.72400718101723,ones-stream-scale_identification
25.278048992156982,153.36504744318702,96.0,71.27163070863882,71.2291781305515,ones-stream-scale_identification
26.278217554092407,205.76922334232648,96.0,89.8512295306316,88.77310592492826,ones-stream-scale_identification
27.277949333190918,213.5828330312916,96.0,90.74210488410912,90.64698539208229,ones-stream-scale_identification
28.277098655700684,212.51508919336368,96.0,91.6398616122669,93.09971858559015,ones-stream-scale_identification
29.277991771697998,215.82198105484738,96.0,90.11403763588127,88.58641518463251,ones-stream-scale_identification
30.275912046432495,208.1233578189984,83.0,87.0560768758828,87.13460820140928,ones-stream-scale_identification
31.277169227600098,191.13454826909063,83.0,78.78788792790249,79.75322525754797,ones-stream-scale_identification
32.28136897087097,189.50933184428453,83.0,78.28667553442429,77.52741523785407,ones-stream-scale_identification
33.27723956108093,188.83993867400304,83.0,78.08733866501771,77.30805963224869,ones-stream-scale_identification
34.27725577354431,151.38413854425704,83.0,75.09490070786308,76.22042941802027,ones-stream-scale_identification
35.286839723587036,189.86153592686884,44.0,68.55052067224716,68.23131501903192,ones-stream-scale_identification
36.2849280834198,84.23518805717028,44.0,44.18538245124624,43.999725475108,ones-stream-scale_identification
37.31267523765564,85.7111929589644,44.0,39.06583063102347,38.81753222886628,ones-stream-scale_identification
38.28956866264343,81.71058117108713,44.0,41.59811627319616,41.462476068900166,ones-stream-scale_identification
39.27735733985901,33.33283531085345,44.0,41.70959934500112,41.696809160869066,ones-stream-scale_identification
40.27690386772156,85.74990175344544,71.0,47.66138543829638,48.32116664907276,ones-stream-scale_identification
41.27791452407837,147.6427450032502,71.0,66.57103133008337,65.81734012347361,ones-stream-scale_identification
42.27642273902893,154.21542223902583,71.0,66.81325938299977,65.1622410636612,ones-stream-scale_identification
43.30999255180359,149.78237706385153,71.0,66.11948876225087,66.47852782105267,ones-stream-scale_identification
