timestamp,median,pcap,value0,value1,cluster
44.276755571365356,152.59554560649218,71.0,66.6555112266399,66.02259912718868,ones-stream-scale_identification
45.27712941169739,157.21264877212013,101.0,72.18041756893396,71.92801090592614,ones-stream-scale_identification
46.2773232460022,204.74172797892987,101.0,95.4950849535184,94.0351661777616,ones-stream-scale_identification
47.28941202163696,215.11348528818758,101.0,95.37426238558642,96.18736894368182,ones-stream-scale_identification
48.2769877910614,214.86144089186223,101.0,95.42280376973618,94.79772868055558,ones-stream-scale_identification
49.2779643535614,215.09552114947994,101.0,95.51996863062456,95.50917616676908,ones-stream-scale_identification
50.2787709236145,213.26429032023304,76.0,87.80326771377202,87.37136615035483,ones-stream-scale_identification
51.29139232635498,151.46440006423916,76.0,71.8227343582963,71.03844625065017,ones-stream-scale_identification
52.28810358047485,149.69997929907132,76.0,67.83920518605548,66.2956197193528,ones-stream-scale_identification
53.31226301193237,147.85516190454888,76.0,70.95894340676472,68.38073464143137,ones-stream-scale_identification
54.277740716934204,153.49273121506272,76.0,70.82391489601899,70.12751251905738,ones-stream-scale_identification
55.28121066093445,155.07084968369946,120.0,78.34581759938465,78.01718586933539,ones-stream-scale_identification
56.277305364608765,219.6399297340271,120.0,112.73777218482456,110.75897950470716,ones-stream-scale_identification
57.27805042266846,226.2000710874878,120.0,113.43467116997768,113.55567402285024,ones-stream-scale_identification
58.27673935890198,226.1739452425272,120.0,113.19736774911938,112.97405298346511,ones-stream-scale_identification
59.28046655654907,226.43259490133983,120.0,113.53040878386015,113.42588038732522,ones-stream-scale_identification
0.39438843727111816,0.0,,74.42957894568801,76.33628769641918,ones-stream-add_identification
1.3982224464416504,147.36405543885633,120.0,99.26217880645513,100.78830663236998,ones-stream-add_identification
2.395648956298828,148.17426171051324,120.0,113.41545832813866,113.44972650873676,ones-stream-add_identification
3.399534225463867,155.43255993586706,120.0,113.09330595969986,113.0253320722325,ones-stream-add_identification
4.399408578872681,157.49175582207783,120.0,113.56308994932402,113.60618637948832,ones-stream-add_identification
5.404178142547607,149.01821734689346,79.0,100.71685677241484,101.23331240814096,ones-stream-add_identification
6.396207571029663,115.44723846310879,79.0,70.45587718306105,72.23223911996072,ones-stream-add_identification
7.4051244258880615,114.61442379940313,79.0,71.96908863661294,74.93942118132624,ones-stream-add_identification
8.396311521530151,106.36949735559521,79.0,68.68652030342992,70.35096404613974,ones-stream-add_identification
9.396337985992432,106.8238784765264,79.0,69.5366752781209,72.25217331740859,ones-stream-add_identification
10.408997535705566,108.46665524800025,110.0,76.53156070722089,80.0987577759346,ones-stream-add_identification
11.39603304862976,161.86209871106288,110.0,103.83733107876624,103.18421171275013,ones-stream-add_identification
12.395634651184082,161.34829564945053,110.0,103.84266434107606,104.46064645245208,ones-stream-add_identification
13.396238088607788,159.3221300191225,110.0,104.62076252499467,105.17273454788388,ones-stream-add_identification
14.396394491195679,155.34351381819107,110.0,103.06667506536502,101.77922155182526,ones-stream-add_identification
15.395381927490234,93.69145267070533,75.0,87.65804877437793,85.51501495263982,ones-stream-add_identification
16.394354581832886,31.25436117893173,75.0,60.21998603567015,56.75085450299922,ones-stream-add_identification
17.395612239837646,31.253226119797617,75.0,60.57563299758255,57.349718391698936,ones-stream-add_identification
18.421868801116943,115.03171382908451,75.0,69.6991794936277,68.24695677931766,ones-stream-add_identification
19.3961501121521,115.64804441033607,75.0,70.29033146229726,68.77861603104903,ones-stream-add_identification
20.403680324554443,114.73342745714447,72.0,69.39819424778058,67.94642344485732,ones-stream-add_identification
21.43183469772339,115.20597687257946,72.0,67.6347834882645,67.79975480338666,ones-stream-add_identification
22.396371841430664,114.76361248426697,72.0,68.01510568928394,66.03902752330018,ones-stream-add_identification
23.39519190788269,96.53395935464567,72.0,63.57803307902667,61.33851945295421,ones-stream-add_identification
24.396161556243896,115.17671369237634,72.0,67.12176544840716,66.19389501878278,ones-stream-add_identification
25.39585256576538,110.14535139273262,96.0,73.91113854180085,72.93732863455095,ones-stream-add_identification
26.406888723373413,142.92735547479492,96.0,88.26811501565886,88.03533404464753,ones-stream-add_identification
27.394405603408813,149.78052351533765,96.0,90.66674261474613,90.59566432670808,ones-stream-add_identification
28.400885105133057,152.77194666937234,96.0,91.07116836457658,91.14970051550912,ones-stream-add_identification
29.395646333694458,150.73106655952114,96.0,91.07564553808504,92.04305254150024,ones-stream-add_identification
30.400294303894043,148.0520250665374,83.0,86.56549955802812,86.64332383083604,ones-stream-add_identification
31.3966166973114,136.5703373135874,83.0,78.04652208496962,76.14445121936065,ones-stream-add_identification
32.395795822143555,134.65610828076345,83.0,79.00582378133166,78.30438289835328,ones-stream-add_identification
33.402016401290894,119.55289204962482,83.0,74.9894921169063,74.32753498673736,ones-stream-add_identification
34.396427392959595,113.58315242165885,83.0,74.61998610233438,73.56680084994622,ones-stream-add_identification
35.39843964576721,90.49531482276588,44.0,67.0674475287209,67.00409800379184,ones-stream-add_identification
36.45915341377258,56.863501934499965,44.0,39.40321990657895,40.00401050613057,ones-stream-add_identification
37.47134184837341,58.54053655278295,44.0,41.47130868968816,40.94151185352853,ones-stream-add_identification
38.49608039855957,62.505860963386546,44.0,41.7047388907668,41.03741173055497,ones-stream-add_identification
39.39812684059143,64.16574621858656,44.0,41.34687144558506,41.51771971717749,ones-stream-add_identification
40.40630745887756,62.22000695097865,71.0,49.06641763731779,48.63640358229194,ones-stream-add_identification
41.4318585395813,106.35352521494389,71.0,65.06810875324818,65.12054105548573,ones-stream-add_identification
42.39847183227539,112.43175238571786,71.0,68.92932928447931,68.18474607088507,ones-stream-add_identification
43.43107724189758,109.87066777335357,71.0,64.90605657242028,64.35540775252495,ones-stream-add_identification
44.435391902923584,110.2876588359807,71.0,66.78995404577742,66.19583950151286,ones-stream-add_identification
45.399595975875854,120.60392585128159,101.0,75.05900203693793,72.95082887023435,ones-stream-add_identification
46.3947319984436,123.79404118903776,101.0,93.00904398996514,92.04985248247864,ones-stream-add_identification
47.394691467285156,119.38785376780298,101.0,92.7875778968872,92.5454420904042,ones-stream-add_identification
48.395360708236694,149.68242129233897,101.0,96.20520466678754,97.35165140729607,ones-stream-add_identification
49.39542746543884,154.0367068501703,101.0,95.0587798264403,93.6611711168269,ones-stream-add_identification
50.396209478378296,145.6114242546201,76.0,88.54460611802385,88.02840978354747,ones-stream-add_identification
51.45409679412842,116.12394000446258,76.0,71.06673608175628,69.13850507225942,ones-stream-add_identification
52.4010534286499,108.3622146246523,76.0,70.73749177627413,69.58666866605105,ones-stream-add_identification
53.39588689804077,115.12349810268597,76.0,70.32294005050026,68.8396331747091,ones-stream-add_identification
54.399558782577515,110.60702369503355,76.0,71.87306108796135,68.76485265227252,ones-stream-add_identification
55.395785093307495,114.92236842382587,120.0,80.12093839126118,78.46975323125326,ones-stream-add_identification
56.39644742012024,158.99922351916035,120.0,113.56592318439674,114.56153734112628,ones-stream-add_identification
57.396241426467896,159.26388509833424,120.0,111.89214778243876,110.08764305447426,ones-stream-add_identification
58.39572238922119,156.2481354290225,120.0,113.3117211112029,113.00760820055643,ones-stream-add_identification
59.3988721370697,159.02722408084173,120.0,112.61825863985436,112.6649256504317,ones-stream-add_identification
60.39484524726868,145.10049747113075,70.0,96.51905121925124,96.82858571467176,ones-stream-add_identification
61.4350950717926,111.53758629049545,70.0,65.75106603004465,65.71498142633364,ones-stream-add_identification
62.420188426971436,107.37455723481798,70.0,65.77450713424747,64.968922485263,ones-stream-add_identification
63.45125222206116,107.2198904619615,70.0,65.87611923214956,64.08318591280349,ones-stream-add_identification
64.3961911201477,111.38449962710762,70.0,67.92524806501962,67.43396542897739,ones-stream-add_identification
65.39513444900513,110.47114521442728,82.0,67.70461385070377,66.95217270850794,ones-stream-add_identification
66.39555931091309,129.90869240225805,82.0,76.89345428190956,75.7683244621027,ones-stream-add_identification
67.396493434906,133.388704333127,82.0,77.71265894839689,76.27991948522012,ones-stream-add_identification
68.39488911628723,129.5024059357499,82.0,76.85664047965032,76.97927324391843,ones-stream-add_identification
69.39562201499939,126.20017105406866,82.0,76.0886240385761,74.15876962187022,ones-stream-add_identification
70.39588141441345,140.05720243809378,112.0,86.69564280678561,85.71744489369053,ones-stream-add_identification
71.39630317687988,157.13160082137833,112.0,105.14016741943033,104.46760090621298,ones-stream-add_identification
72.39509153366089,156.74595724826105,112.0,105.76754181879149,105.66616197177434,ones-stream-add_identification
73.40456986427307,157.06669973496804,112.0,105.95602035010748,105.93346810592134,ones-stream-add_identification
74.39448642730713,155.91507197482647,112.0,105.40212800723212,105.76072381844192,ones-stream-add_identification
75.41794610023499,154.6943035757095,66.0,94.84451021267589,93.65226762759318,ones-stream-add_identification
76.39594650268555,89.45622067396559,66.0,62.58174919133032,61.995800615645045,ones-stream-add_identification
77.40999341011047,107.72328418496598,66.0,61.02801842519053,59.729790631005,ones-stream-add_identification
78.39610052108765,108.67222137056812,66.0,62.27716870481087,62.99415986297629,ones-stream-add_identification
79.40406823158264,109.80336577404077,66.0,64.28311421668543,63.64525253908245,ones-stream-add_identification
80.39941382408142,104.33002204760021,54.0,57.56306830141856,57.64033292961768,ones-stream-add_identification
81.45201134681702,88.19054160271074,54.0,50.81265725977133,50.79184018582878,ones-stream-add_identification
82.39893841743469,90.8341153220093,54.0,51.65678672782603,51.9017833735343,ones-stream-add_identification
83.39570832252502,88.46036550000527,54.0,50.4843591009758,49.48626500754278,ones-stream-add_identification
84.39665508270264,91.87839809334379,54.0,50.96815589841427,51.94305990803064,ones-stream-add_identification
0.0,0.0,,38.25737111161386,44.470093525925854,ones-solvers-bicgstab_identification
1.014150619506836,6.404554019429098,,59.60314667300072,76.66681917525884,ones-solvers-bicgstab_identification
1.998927354812622,17.94181950400496,120.0,72.8326882209626,102.59464695932492,ones-solvers-bicgstab_identification
2.9998362064361572,18.08622459099808,120.0,83.447796952566,113.58975391368683,ones-solvers-bicgstab_identification
4.000625133514404,18.150384252015066,120.0,86.20404201085539,106.71240591173782,ones-solvers-bicgstab_identification
5.0005106925964355,18.134746882100263,120.0,67.77839962675938,110.13696168211844,ones-solvers-bicgstab_identification
5.999844312667847,19.427607992811286,79.0,67.78988195632681,102.10172580024464,ones-solvers-bicgstab_identification
6.999929904937744,15.393863977926085,79.0,62.28215830492356,74.69890856858187,ones-solvers-bicgstab_identification
7.999716281890869,14.921330726855203,79.0,65.7206057794834,74.7034598645579,ones-solvers-bicgstab_identification
8.999533891677856,15.09486474305168,79.0,70.99743828312542,76.09198076349008,ones-solvers-bicgstab_identification
9.999581575393677,15.109463624099181,79.0,65.64551683795521,67.33690049722003,ones-solvers-bicgstab_identification
11.000084638595581,13.011766822709689,110.0,73.00329609124026,75.21927689890639,ones-solvers-bicgstab_identification
11.99950361251831,22.294599194205336,110.0,96.44515574677712,99.39858542777412,ones-solvers-bicgstab_identification
12.999090671539307,22.47789537967626,110.0,97.5535042088621,100.92763087965686,ones-solvers-bicgstab_identification
13.999921560287476,24.14256550369154,110.0,96.5753450321116,97.7378282991372,ones-solvers-bicgstab_identification
15.013031959533691,24.176216460629213,110.0,99.78784742631788,99.11984921684244,ones-solvers-bicgstab_identification
15.999706506729126,23.408936497955448,75.0,94.11293390069912,92.92869938363596,ones-solvers-bicgstab_identification
17.02370047569275,14.1928657388526,75.0,61.53633615040267,60.11440301408181,ones-solvers-bicgstab_identification
17.999568462371826,18.13712867197593,75.0,63.834984854511845,62.86467124651441,ones-solvers-bicgstab_identification
19.011584997177124,21.53685784941249,75.0,70.13422310801839,70.16510205120487,ones-solvers-bicgstab_identification
20.001818895339966,17.212061516223507,75.0,68.47907868241388,68.06265993694628,ones-solvers-bicgstab_identification
21.005172729492188,18.700527892709374,72.0,65.2934271686345,64.88172391841015,ones-solvers-bicgstab_identification
22.004804611206055,19.59703265437596,72.0,69.68411417504133,69.60400567507955,ones-solvers-bicgstab_identification
23.00937032699585,18.757229104243997,72.0,66.80613588508896,68.1507626554083,ones-solvers-bicgstab_identification
23.999820470809937,18.679082858485252,72.0,68.17172392050384,66.78032743189654,ones-solvers-bicgstab_identification
25.00511407852173,18.16085523894472,72.0,67.66471383730479,67.39210986642566,ones-solvers-bicgstab_identification
26.000068426132202,18.146083992022184,96.0,73.95584220182766,72.9381353619602,ones-solvers-bicgstab_identification
27.01193070411682,22.60920273726966,96.0,90.72549647939265,90.74365408928368,ones-solvers-bicgstab_identification
27.999576091766357,22.502556435618775,96.0,90.63432913647836,90.4522697932992,ones-solvers-bicgstab_identification
28.999599933624268,21.096764458334313,96.0,84.77610817937966,84.94657504554851,ones-solvers-bicgstab_identification
29.99960231781006,23.058042242526195,96.0,87.72571361713844,86.98786327731787,ones-solvers-bicgstab_identification
31.015528440475464,23.106718223528098,83.0,85.96520662794731,85.87292630738806,ones-solvers-bicgstab_identification
31.9998939037323,19.734793389846413,83.0,78.58376690365056,78.55140087701896,ones-solvers-bicgstab_identification
33.007914304733276,19.382093725671563,83.0,80.1598082975055,80.19934718572576,ones-solvers-bicgstab_identification
34.012845277786255,19.31204825080754,83.0,78.13018359722543,78.17196956109719,ones-solvers-bicgstab_identification
35.00038027763367,19.65668438170758,83.0,77.17311356734082,77.0994412604381,ones-solvers-bicgstab_identification
36.043461084365845,19.6187117324864,44.0,65.68958251794102,65.74236270778854,ones-solvers-bicgstab_identification
37.00135850906372,10.297647720269968,44.0,41.79331400279926,43.51872408059907,ones-solvers-bicgstab_identification
38.001827001571655,10.333152257595634,44.0,43.02788743474035,41.33935251335131,ones-solvers-bicgstab_identification
39.00039196014404,9.501467365142291,44.0,39.51167625542049,38.988098921953885,ones-solvers-bicgstab_identification
40.01764702796936,9.541953456204949,44.0,41.55885594074669,41.443536772970994,ones-solvers-bicgstab_identification
41.00968790054321,9.931251102855219,71.0,48.68767419895137,48.07353526719916,ones-solvers-bicgstab_identification
42.00081539154053,18.647774233347043,71.0,65.6737715379693,65.81349927229626,ones-solvers-bicgstab_identification
0.38628077507019043,0.0,,58.38153137499223,53.95237325954918,ones-npb-ep_identification
1.374018907546997,16.732172990310087,120.0,79.32139731315432,76.67438497131717,ones-npb-ep_identification
2.372931718826294,95.35673231457451,120.0,101.485289252065,98.26896950433802,ones-npb-ep_identification
3.3730340003967285,94.25508151776987,120.0,101.8867820765321,98.62540555228284,ones-npb-ep_identification
4.372959613800049,97.97783139919088,120.0,101.69430180190624,98.46341890885247,ones-npb-ep_identification
5.372606039047241,93.80226526015764,79.0,89.11051884604198,87.66225552288807,ones-npb-ep_identification
6.373023509979248,48.47751864873799,79.0,66.26616987407832,65.41264721979533,ones-npb-ep_identification
7.3729143142700195,47.058168836152056,79.0,65.92805463996869,65.09379749737168,ones-npb-ep_identification
8.372272968292236,45.68938697434869,79.0,65.62583856898236,66.82973256600694,ones-npb-ep_identification
9.37293815612793,47.490297708565464,79.0,65.76010009341572,64.70733644443631,ones-npb-ep_identification
10.372868299484253,51.210418786374184,110.0,74.4830694356264,73.13306359771877,ones-npb-ep_identification
11.374039649963379,80.35869063103375,110.0,95.82771487509414,91.5971480417741,ones-npb-ep_identification
12.372939348220825,93.28262542423393,110.0,93.29567088581244,88.99602812895765,ones-npb-ep_identification
13.37298059463501,46.95943464669897,110.0,95.55056253929496,91.25588969455868,ones-npb-ep_identification
14.374139070510864,88.68658638010346,110.0,94.19739331983756,90.50124530730568,ones-npb-ep_identification
15.377768754959106,31.461605970820987,75.0,86.50317510017882,82.96956322787474,ones-npb-ep_identification
16.37300705909729,31.145597453493846,75.0,65.15235924664387,64.75679969092245,ones-npb-ep_identification
17.374090671539307,42.43877328499128,75.0,63.73075579341042,62.701478272929606,ones-npb-ep_identification
18.3730525970459,39.86497834150329,75.0,63.739232257891054,62.75127050659434,ones-npb-ep_identification
19.374577522277832,38.867638132746436,75.0,64.7705658870201,64.69895908739824,ones-npb-ep_identification
20.373003005981445,34.55689024956874,72.0,64.65265560625507,63.25036570079153,ones-npb-ep_identification
21.373039722442627,37.976490507697285,72.0,62.32195166827496,60.79350883855986,ones-npb-ep_identification
22.373056411743164,40.02213748907439,72.0,61.85140598894912,60.35595103781087,ones-npb-ep_identification
23.37312078475952,38.400585946440835,72.0,62.55838162397988,60.72921914766724,ones-npb-ep_identification
24.382365703582764,41.52842025220202,72.0,62.16509713570802,60.68458781451344,ones-npb-ep_identification
25.37689232826233,43.31115269120994,96.0,69.19371539808876,67.81961859217316,ones-npb-ep_identification
26.37298011779785,74.9526598536885,96.0,82.26249832783216,80.96800961159741,ones-npb-ep_identification
27.372949838638306,28.713031969513725,96.0,84.98333099159761,81.02802035461896,ones-npb-ep_identification
28.373250007629395,29.954446688127465,96.0,84.05090371615663,81.2068556416012,ones-npb-ep_identification
29.37295699119568,75.81637462576964,96.0,83.20617340880887,81.14545461819208,ones-npb-ep_identification
30.385457515716553,43.54239046594808,83.0,79.09945229656962,78.57192959410885,ones-npb-ep_identification
31.374001026153564,56.65541174854961,83.0,69.63796332685247,69.41013420249664,ones-npb-ep_identification
32.37406849861145,53.94946298326539,83.0,69.96854712306778,69.99198354111701,ones-npb-ep_identification
33.37307691574097,46.32296940299167,83.0,70.18281025636982,70.54467904926588,ones-npb-ep_identification
34.37407374382019,52.42126444323628,83.0,69.79719364723427,70.21066052412807,ones-npb-ep_identification
35.389626026153564,53.331660570406505,44.0,60.345935918117,60.75221240463121,ones-npb-ep_identification
36.38143730163574,25.655425481551962,44.0,42.12947621599225,41.59162703799363,ones-npb-ep_identification
37.37280869483948,27.399186489099478,44.0,41.08974009484544,41.03851609576861,ones-npb-ep_identification
38.37290906906128,22.648926994564416,44.0,41.62865472736155,41.61943965117074,ones-npb-ep_identification
39.37316370010376,15.149548508271328,44.0,41.58964003920171,41.645778737869584,ones-npb-ep_identification
40.37217569351196,25.34455379335071,71.0,48.43327496734914,48.63293418073037,ones-npb-ep_identification
41.374114990234375,38.08079097712277,71.0,61.10243537780347,58.76438385970219,ones-npb-ep_identification
42.37303042411804,37.912136602782546,71.0,61.42522265396653,60.15144524236699,ones-npb-ep_identification
43.372525453567505,33.06174586314738,71.0,62.37197584780503,62.13186459161517,ones-npb-ep_identification
44.37709283828735,38.87268126989717,71.0,62.05407054629449,60.746022727702574,ones-npb-ep_identification
45.37294602394104,18.038006003519445,101.0,69.29461745493312,67.17223446325698,ones-npb-ep_identification
46.37297081947327,29.366118688212396,101.0,89.56640123157068,85.82633079830805,ones-npb-ep_identification
47.372920989990234,31.123038023526096,101.0,87.44144321179661,84.78006280813574,ones-npb-ep_identification
48.37251400947571,75.24225028702641,101.0,87.41999993997771,84.45212501486805,ones-npb-ep_identification
49.37299609184265,75.20649805900969,101.0,88.14222644685067,84.89074965867617,ones-npb-ep_identification
50.37255620956421,47.10912035653875,76.0,80.63602169053804,78.65688536534077,ones-npb-ep_identification
51.372427463531494,22.60946251165699,76.0,65.69273794001109,65.1533024876848,ones-npb-ep_identification
52.37311053276062,42.603765400765525,76.0,64.84238764923712,64.06399029463753,ones-npb-ep_identification
53.37404131889343,45.65656213806136,76.0,63.14541140833005,62.18451576195535,ones-npb-ep_identification
54.38041377067566,41.29805049507468,76.0,64.89761296140533,65.04978027519209,ones-npb-ep_identification
55.372984409332275,46.20376653477039,120.0,75.83210365608608,73.97947803721384,ones-npb-ep_identification
56.37292790412903,98.45807149782041,120.0,101.88452447563157,97.75960641775514,ones-npb-ep_identification
57.3747181892395,96.83735820960172,120.0,102.5996879087214,96.927058333817,ones-npb-ep_identification
58.37293887138367,98.17981090680041,120.0,102.35586667578464,98.5940554732015,ones-npb-ep_identification
59.3729453086853,74.87405192515816,120.0,101.55495228154716,99.11472753295196,ones-npb-ep_identification
60.37305283546448,101.86103359355683,70.0,90.25032109048168,86.70090665253808,ones-npb-ep_identification
61.37307929992676,37.50527536859204,70.0,61.483366319951614,59.71699957026063,ones-npb-ep_identification
62.37311577796936,28.935133490878606,70.0,61.849283963458525,61.04737503264947,ones-npb-ep_identification
63.37310791015625,38.02744867822488,70.0,62.12953350388488,60.45008148813585,ones-npb-ep_identification
64.37307643890381,33.64176602459986,70.0,61.12939357589641,59.72066120082343,ones-npb-ep_identification
65.37316656112671,37.501544568973614,82.0,64.06542111209765,62.82340889321157,ones-npb-ep_identification
66.37338519096375,51.68581638940234,82.0,69.32218177273747,69.86027206548405,ones-npb-ep_identification
67.3781750202179,54.65045484454502,82.0,67.87564662159554,69.18249315341029,ones-npb-ep_identification
68.38088417053223,50.96122294830334,82.0,69.39409105879756,69.18780194757778,ones-npb-ep_identification
69.3792495727539,54.55603055818108,82.0,68.42228633258458,67.4654030676703,ones-npb-ep_identification
70.3730251789093,54.83025075330572,112.0,77.32760635384535,76.03004299510059,ones-npb-ep_identification
71.37295031547546,90.18340693979178,112.0,96.65647623571938,92.10738005350956,ones-npb-ep_identification
72.37404465675354,67.9484741746009,112.0,96.95351138179136,91.77511114084912,ones-npb-ep_identification
73.3729476928711,91.0224197535151,112.0,96.0081519426842,91.13776913274836,ones-npb-ep_identification
74.37242412567139,93.4821177946751,112.0,96.66284399883229,91.53273038435896,ones-npb-ep_identification
75.37426471710205,42.44996275414556,66.0,85.62407030462298,82.20276336471541,ones-npb-ep_identification
76.38979029655457,33.7534422957759,66.0,60.09868779792116,58.371479994473866,ones-npb-ep_identification
77.37412929534912,21.677306767386014,66.0,60.5491827510622,58.6051675286599,ones-npb-ep_identification
78.37304496765137,26.820054694580577,66.0,60.371577883321095,58.68108997180492,ones-npb-ep_identification
79.39234280586243,17.241424102536698,66.0,60.57532060675896,60.03880024262715,ones-npb-ep_identification
80.37321090698242,33.28104839286633,54.0,57.68761154018125,55.78033956640556,ones-npb-ep_identification
81.38522624969482,27.246178730812453,54.0,50.39787947807213,50.433220851475205,ones-npb-ep_identification
82.38683223724365,15.276623797608512,54.0,51.07726291575791,51.03521644238701,ones-npb-ep_identification
